,contractor_id,true_restricted_day,restricted_day_19_pred
0,16168,1,0
1,18109,0,0
2,16579,1,0
3,10566,0,0
4,13499,1,0
5,968,1,0
6,14081,0,0
7,18462,0,0
8,213,0,0
9,19139,0,0
10,18130,0,0
11,17581,0,0
12,15682,1,0
13,19947,1,0
14,7038,1,0
15,16778,0,0
16,20336,0,0
17,21666,0,0
18,15878,0,0
19,6868,1,0
20,10521,1,0
21,14772,0,0
22,16063,0,0
23,16885,0,0
24,20557,0,0
25,17469,0,0
26,18305,0,0
27,15457,0,0
28,17143,0,0
29,18975,1,0
30,19356,0,0
31,5666,1,0
32,8375,0,0
33,17094,0,0
34,15301,0,0
35,17673,1,1
36,20466,0,0
37,18065,0,0
38,16588,0,0
39,19000,1,1
40,4110,1,1
41,21048,0,0
42,7524,0,0
43,20472,0,0
44,15925,0,0
45,12314,0,0
46,19230,0,0
47,5408,0,0
48,19239,0,0
49,20058,0,0
50,14825,0,0
51,19987,0,0
52,17497,0,0
53,11089,0,0
54,20250,0,0
55,20326,0,0
56,16425,0,0
57,17684,0,0
58,17558,0,0
59,19950,0,0
60,9376,0,0
61,19563,0,0
62,17661,0,0
63,17022,0,0
64,1623,0,0
65,10969,0,0
66,16786,1,0
67,11436,0,0
68,19519,1,1
69,16458,0,0
70,345,0,0
71,4649,0,0
72,17909,0,0
73,405,0,0
74,3807,0,0
75,7656,0,0
76,21831,0,0
77,7331,0,0
78,16179,0,0
79,5654,0,0
80,4364,0,0
81,14283,0,0
82,6877,0,0
83,20534,0,0
84,19732,1,0
85,3129,0,0
86,15753,0,0
87,14551,0,0
88,18944,0,0
89,20249,0,0
90,15642,0,0
91,16757,0,0
92,15245,1,1
93,13148,1,0
94,17405,0,0
95,3050,0,0
96,18375,0,0
97,10886,0,0
98,13270,1,0
99,17838,0,0
100,10794,0,0
101,6794,0,0
102,818,0,0
103,3025,0,0
104,16121,0,0
105,10352,0,0
106,960,0,0
107,12027,0,1
108,8212,0,0
109,17033,0,0
110,19404,0,0
111,17346,0,0
112,13247,0,0
113,17136,0,0
114,14440,0,0
115,11234,1,0
116,6661,0,0
117,8297,0,0
118,16423,0,0
119,12266,0,0
120,9953,0,0
121,21162,0,0
122,18775,0,0
123,4933,0,0
124,3518,0,0
125,18848,0,0
126,20623,0,0
127,277,0,0
128,13817,0,0
129,4234,0,0
130,21430,0,0
131,1812,0,0
132,21931,0,0
133,11496,1,0
134,17041,0,0
135,94,0,0
136,2064,0,0
137,14402,0,0
138,18101,0,0
139,7700,0,0
140,15284,0,0
141,20572,0,0
142,2114,0,0
143,19800,0,0
144,21467,1,0
145,17591,0,0
146,7536,0,0
147,18155,0,0
148,3001,0,0
149,20360,0,0
150,3044,0,0
151,2348,0,0
152,20982,0,0
